,0,1,2,3,4,5,6,7
0,0.0,186.363,0.0,186.363,0.0,186.363,0.0,186.363
1,0.0,187.578,0.0,187.578,0.0,187.578,0.0,187.578
2,0.0,188.793,0.0,188.793,0.0,188.793,0.0,188.793
3,0.0,190.007,0.0,190.007,0.0,190.007,0.0,190.007
4,0.0,191.222,0.0,191.222,0.0,191.222,0.0,191.222
5,0.0,192.436,0.0,192.436,0.0,192.436,0.0,192.436
6,0.0,193.651,0.0,193.651,0.0,193.651,0.0,193.651
7,0.0,194.866,0.0,194.866,0.0,194.866,0.0,194.866
8,0.0,196.08,0.0,196.08,0.0,196.08,0.0,196.08
9,0.0,197.295,0.0,197.295,0.0,197.295,0.0,197.295
10,0.0,198.51,0.0,198.51,0.0,198.51,0.0,198.51
11,0.0,199.724,0.0,199.724,0.0,199.724,0.0,199.724
12,0.0,200.939,0.0,200.939,0.0,200.939,0.0,200.939
13,0.0,202.154,0.0,202.154,0.0,202.154,0.0,202.154
14,0.0,203.368,0.0,203.368,0.0,203.368,0.0,203.368
15,0.0,204.583,0.0,204.583,0.0,204.583,0.0,204.583
16,0.0,205.798,0.0,205.798,0.0,205.798,0.0,205.798
17,0.0976482816957,207.012,0.0976482816957,207.012,0.0976482816957,207.012,0.0976482816957,207.012
18,0.0693771936723,208.227,0.0693771936723,208.227,0.0693771936723,208.227,0.0693771936723,208.227
19,0.153001242458,209.441,0.153001242458,209.441,0.153001242458,209.441,0.153001242458,209.441
20,0.115086237713,210.656,0.115086237713,210.656,0.115086237713,210.656,0.115086237713,210.656
21,0.0919443630584,211.871,0.0919443630584,211.871,0.0919443630584,211.871,0.0919443630584,211.871
22,0.093133441646,213.085,0.093133441646,213.085,0.093133441646,213.085,0.093133441646,213.085
23,0.131262779156,214.3,0.131262779156,214.3,0.131262779156,214.3,0.131262779156,214.3
24,0.12227008899,215.515,0.12227008899,215.515,0.12227008899,215.515,0.12227008899,215.515
25,0.095505404626,216.729,0.095505404626,216.729,0.095505404626,216.729,0.095505404626,216.729
26,0.108583745793,217.944,0.108583745793,217.944,0.108583745793,217.944,0.108583745793,217.944
27,0.107916923618,219.159,0.107916923618,219.159,0.107916923618,219.159,0.107916923618,219.159
28,0.108450243438,220.373,0.108450243438,220.373,0.108450243438,220.373,0.108450243438,220.373
29,0.103369710123,221.588,0.103369710123,221.588,0.103369710123,221.588,0.103369710123,221.588
30,0.102665122499,222.803,0.102665122499,222.803,0.102665122499,222.803,0.102665122499,222.803
31,0.101367416281,224.017,0.101367416281,224.017,0.101367416281,224.017,0.101367416281,224.017
32,0.0976642339099,225.232,0.0976642339099,225.232,0.0976642339099,225.232,0.0976642339099,225.232
33,0.0974570072977,226.447,0.0974570072977,226.447,0.0974570072977,226.447,0.0974570072977,226.447
34,0.0966915405774,227.661,0.0966915405774,227.661,0.0966915405774,227.661,0.0966915405774,227.661
35,0.0993633309942,228.876,0.0993633309942,228.876,0.0993633309942,228.876,0.0993633309942,228.876
36,0.101155864055,230.09,0.101155864055,230.09,0.101155864055,230.09,0.101155864055,230.09
37,0.103657513195,231.305,0.103657513195,231.305,0.103657513195,231.305,0.103657513195,231.305
38,0.107868431794,232.52,0.107868431794,232.52,0.107868431794,232.52,0.107868431794,232.52
39,0.111370102021,233.734,0.111370102021,233.734,0.111370102021,233.734,0.111370102021,233.734
40,0.113959870437,234.949,0.113959870437,234.949,0.113959870437,234.949,0.113959870437,234.949
41,0.115762407624,236.164,0.115762407624,236.164,0.115762407624,236.164,0.115762407624,236.164
42,0.118126256902,237.378,0.118126256902,237.378,0.118126256902,237.378,0.118126256902,237.378
43,0.119941225355,238.593,0.119941225355,238.593,0.119941225355,238.593,0.119941225355,238.593
44,0.11998362566,239.808,0.11998362566,239.808,0.11998362566,239.808,0.11998362566,239.808
45,0.119498710408,241.022,0.119498710408,241.022,0.119498710408,241.022,0.119498710408,241.022
46,0.119359632617,242.237,0.119359632617,242.237,0.119359632617,242.237,0.119359632617,242.237
47,0.119220653647,243.452,0.119220653647,243.452,0.119220653647,243.452,0.119220653647,243.452
48,0.117523720479,244.666,0.117523720479,244.666,0.117523720479,244.666,0.117523720479,244.666
49,0.116020065713,245.881,0.116020065713,245.881,0.116020065713,245.881,0.116020065713,245.881
50,0.114480296403,247.096,0.114480296403,247.096,0.114480296403,247.096,0.114480296403,247.096
51,0.113625758137,248.31,0.113625758137,248.31,0.113625758137,248.31,0.113625758137,248.31
52,0.111677634912,249.525,0.111677634912,249.525,0.111677634912,249.525,0.111677634912,249.525
53,0.110192750149,250.739,0.110192750149,250.739,0.110192750149,250.739,0.110192750149,250.739
54,0.107967493719,251.954,0.107967493719,251.954,0.107967493719,251.954,0.107967493719,251.954
55,0.106902772401,253.169,0.106902772401,253.169,0.106902772401,253.169,0.106902772401,253.169
56,0.105007434444,254.383,0.105007434444,254.383,0.105007434444,254.383,0.105007434444,254.383
57,0.102392771564,255.598,0.102392771564,255.598,0.102392771564,255.598,0.102392771564,255.598
58,0.10029610621,256.813,0.10029610621,256.813,0.10029610621,256.813,0.10029610621,256.813
59,0.0981917695359,258.027,0.0981917695359,258.027,0.0981917695359,258.027,0.0981917695359,258.027
60,0.095746158256,259.242,0.095746158256,259.242,0.095746158256,259.242,0.095746158256,259.242
61,0.093967832746,260.457,0.093967832746,260.457,0.093967832746,260.457,0.093967832746,260.457
62,0.0919268590804,261.671,0.0919268590804,261.671,0.0919268590804,261.671,0.0919268590804,261.671
63,0.0912092041109,262.886,0.0912092041109,262.886,0.0912092041109,262.886,0.0912092041109,262.886
64,0.0893238596914,264.101,0.0893238596914,264.101,0.0893238596914,264.101,0.0893238596914,264.101
65,0.0884684782457,265.315,0.0884684782457,265.315,0.0884684782457,265.315,0.0884684782457,265.315
66,0.0872243228869,266.53,0.0872243228869,266.53,0.0872243228869,266.53,0.0872243228869,266.53
67,0.0865088649953,267.744,0.0865088649953,267.744,0.0865088649953,267.744,0.0865088649953,267.744
68,0.0844721220767,268.959,0.0844721220767,268.959,0.0844721220767,268.959,0.0844721220767,268.959
69,0.0827067782516,270.174,0.0827067782516,270.174,0.0827067782516,270.174,0.0827067782516,270.174
70,0.0809940463193,271.388,0.0809940463193,271.388,0.0809940463193,271.388,0.0809940463193,271.388
71,0.0792205531003,272.603,0.0792205531003,272.603,0.0792205531003,272.603,0.0792205531003,272.603
72,0.0770433461904,273.818,0.0770433461904,273.818,0.0770433461904,273.818,0.0770433461904,273.818
73,0.0759123087615,275.032,0.0759123087615,275.032,0.0759123087615,275.032,0.0759123087615,275.032
74,0.0767159829967,276.247,0.0767159829967,276.247,0.0767159829967,276.247,0.0767159829967,276.247
75,0.0783671091632,277.462,0.0783671091632,277.462,0.0783671091632,277.462,0.0783671091632,277.462
76,0.0790744005657,278.676,0.0790744005657,278.676,0.0790744005657,278.676,0.0790744005657,278.676
77,0.0796404447424,279.891,0.0796404447424,279.891,0.0796404447424,279.891,0.0796404447424,279.891
78,0.0792503440877,281.106,0.0792503440877,281.106,0.0792503440877,281.106,0.0792503440877,281.106
79,0.0792273689638,282.32,0.0792273689638,282.32,0.0792273689638,282.32,0.0792273689638,282.32
80,0.0753040211407,283.535,0.0753040211407,283.535,0.0753040211407,283.535,0.0753040211407,283.535
81,0.0716782744251,284.75,0.0716782744251,284.75,0.0716782744251,284.75,0.0716782744251,284.75
82,0.0679701605505,285.964,0.0679701605505,285.964,0.0679701605505,285.964,0.0679701605505,285.964
83,0.0668592834784,287.179,0.0668592834784,287.179,0.0668592834784,287.179,0.0668592834784,287.179
84,0.0657804096309,288.393,0.0657804096309,288.393,0.0657804096309,288.393,0.0657804096309,288.393
85,0.067894502093,289.608,0.067894502093,289.608,0.067894502093,289.608,0.067894502093,289.608
86,0.0721923616011,290.823,0.0721923616011,290.823,0.0721923616011,290.823,0.0721923616011,290.823
87,0.078519643894,292.037,0.078519643894,292.037,0.078519643894,292.037,0.078519643894,292.037
88,0.0854795947055,293.252,0.0854795947055,293.252,0.0854795947055,293.252,0.0854795947055,293.252
89,0.0907239138039,294.467,0.0907239138039,294.467,0.0907239138039,294.467,0.0907239138039,294.467
90,0.0944772075495,295.681,0.0944772075495,295.681,0.0944772075495,295.681,0.0944772075495,295.681
91,0.0963687396364,296.896,0.0963687396364,296.896,0.0963687396364,296.896,0.0963687396364,296.896
92,0.0941169254197,298.111,0.0941169254197,298.111,0.0941169254197,298.111,0.0941169254197,298.111
93,0.0901490007105,299.325,0.0901490007105,299.325,0.0901490007105,299.325,0.0901490007105,299.325
94,0.083403765122,300.54,0.083403765122,300.54,0.083403765122,300.54,0.083403765122,300.54
95,0.0760782554173,301.755,0.0760782554173,301.755,0.0760782554173,301.755,0.0760782554173,301.755
96,0.0674184225075,302.969,0.0674184225075,302.969,0.0674184225075,302.969,0.0674184225075,302.969
97,0.060389699533,304.184,0.060389699533,304.184,0.060389699533,304.184,0.060389699533,304.184
98,0.0553238112409,305.398,0.0553238112409,305.398,0.0553238112409,305.398,0.0553238112409,305.398
99,0.0531548779891,306.613,0.0531548779891,306.613,0.0531548779891,306.613,0.0531548779891,306.613
100,0.0535221525115,307.828,0.0535221525115,307.828,0.0535221525115,307.828,0.0535221525115,307.828
101,0.0572130057661,309.042,0.0572130057661,309.042,0.0572130057661,309.042,0.0572130057661,309.042
102,0.0630860965589,310.257,0.0630860965589,310.257,0.0630860965589,310.257,0.0630860965589,310.257
103,0.070468693136,311.472,0.070468693136,311.472,0.070468693136,311.472,0.070468693136,311.472
104,0.0765359490196,312.686,0.0765359490196,312.686,0.0765359490196,312.686,0.0765359490196,312.686
105,0.0817592533735,313.906,0.0817592533735,313.906,0.0817592533735,313.906,0.0817592533735,313.906
106,0.0854379234074,315.128,0.0854379234074,315.128,0.0854379234074,315.128,0.0854379234074,315.128
107,0.0866360635101,316.349,0.0866360635101,316.349,0.0866360635101,316.349,0.0866360635101,316.349
108,0.083759787787,317.571,0.083759787787,317.571,0.083759787787,317.571,0.083759787787,317.571
109,0.079373503128,318.792,0.079373503128,318.792,0.079373503128,318.792,0.079373503128,318.792
110,0.0722147628958,320.014,0.0722147628958,320.014,0.0722147628958,320.014,0.0722147628958,320.014
111,0.0658887280145,321.235,0.0658887280145,321.235,0.0658887280145,321.235,0.0658887280145,321.235
112,0.0572015105537,322.457,0.0572015105537,322.457,0.0572015105537,322.457,0.0572015105537,322.457
113,0.0501326443009,323.678,0.0501326443009,323.678,0.0501326443009,323.678,0.0501326443009,323.678
114,0.0444598686828,324.9,0.0444598686828,324.9,0.0444598686828,324.9,0.0444598686828,324.9
115,0.0430639019011,326.121,0.0430639019011,326.121,0.0430639019011,326.121,0.0430639019011,326.121
116,0.0436338094828,327.343,0.0436338094828,327.343,0.0436338094828,327.343,0.0436338094828,327.343
117,0.0467491271202,328.564,0.0467491271202,328.564,0.0467491271202,328.564,0.0467491271202,328.564
118,0.0533359115019,329.786,0.0533359115019,329.786,0.0533359115019,329.786,0.0533359115019,329.786
119,0.0611282039704,331.007,0.0611282039704,331.007,0.0611282039704,331.007,0.0611282039704,331.007
120,0.0692160510554,332.229,0.0692160510554,332.229,0.0692160510554,332.229,0.0692160510554,332.229
121,0.0761776646698,333.45,0.0761776646698,333.45,0.0761776646698,333.45,0.0761776646698,333.45
122,0.0812225687456,334.672,0.0812225687456,334.672,0.0812225687456,334.672,0.0812225687456,334.672
123,0.0849521653054,335.893,0.0849521653054,335.893,0.0849521653054,335.893,0.0849521653054,335.893
124,0.0845402371893,337.115,0.0845402371893,337.115,0.0845402371893,337.115,0.0845402371893,337.115
125,0.0826421851516,338.336,0.0826421851516,338.336,0.0826421851516,338.336,0.0826421851516,338.336
126,0.0771521886357,339.558,0.0771521886357,339.558,0.0771521886357,339.558,0.0771521886357,339.558
127,0.0718070185433,340.779,0.0718070185433,340.779,0.0718070185433,340.779,0.0718070185433,340.779
128,0.0631027873766,342.001,0.0631027873766,342.001,0.0631027873766,342.001,0.0631027873766,342.001
129,0.0564640974318,343.222,0.0564640974318,343.222,0.0564640974318,343.222,0.0564640974318,343.222
130,0.0502819286498,344.444,0.0502819286498,344.444,0.0502819286498,344.444,0.0502819286498,344.444
131,0.0465824200265,345.665,0.0465824200265,345.665,0.0465824200265,345.665,0.0465824200265,345.665
132,0.0449488342243,346.887,0.0449488342243,346.887,0.0449488342243,346.887,0.0449488342243,346.887
133,0.0471451675948,348.108,0.0471451675948,348.108,0.0471451675948,348.108,0.0471451675948,348.108
134,0.0542051233659,349.33,0.0542051233659,349.33,0.0542051233659,349.33,0.0542051233659,349.33
135,0.0649037931473,350.551,0.0649037931473,350.551,0.0649037931473,350.551,0.0649037931473,350.551
136,0.0788021675513,351.773,0.0788021675513,351.773,0.0788021675513,351.773,0.0788021675513,351.773
137,0.0959760219556,352.994,0.0959760219556,352.994,0.0959760219556,352.994,0.0959760219556,352.994
138,0.115325157227,354.216,0.115325157227,354.216,0.115325157227,354.216,0.115325157227,354.216
139,0.137099735483,355.437,0.137099735483,355.437,0.137099735483,355.437,0.137099735483,355.437
140,0.157218969582,356.659,0.157218969582,356.659,0.157218969582,356.659,0.157218969582,356.659
141,0.1773413211,357.88,0.1773413211,357.88,0.1773413211,357.88,0.1773413211,357.88
142,0.194765300989,359.101,0.194765300989,359.101,0.194765300989,359.101,0.194765300989,359.101
143,0.211123144673,360.323,0.211123144673,360.323,0.211123144673,360.323,0.211123144673,360.323
144,0.221847952093,361.544,0.221847952093,361.544,0.221847952093,361.544,0.221847952093,361.544
145,0.229322460401,362.766,0.229322460401,362.766,0.229322460401,362.766,0.229322460401,362.766
146,0.232013056475,363.987,0.232013056475,363.987,0.232013056475,363.987,0.232013056475,363.987
147,0.23176201661,365.209,0.23176201661,365.209,0.23176201661,365.209,0.23176201661,365.209
148,0.225791750808,366.434,0.225791750808,366.434,0.225791750808,366.434,0.225791750808,366.434
149,0.215447894208,367.659,0.215447894208,367.659,0.215447894208,367.659,0.215447894208,367.659
150,0.201714885639,368.884,0.201714885639,368.884,0.201714885639,368.884,0.201714885639,368.884
151,0.185394806821,370.11,0.185394806821,370.11,0.185394806821,370.11,0.185394806821,370.11
152,0.16619128862,371.335,0.16619128862,371.335,0.16619128862,371.335,0.16619128862,371.335
153,0.145487160961,372.56,0.145487160961,372.56,0.145487160961,372.56,0.145487160961,372.56
154,0.123729676619,373.785,0.123729676619,373.785,0.123729676619,373.785,0.123729676619,373.785
155,0.10485821891,375.01,0.10485821891,375.01,0.10485821891,375.01,0.10485821891,375.01
156,0.0857250803107,376.235,0.0857250803107,376.235,0.0857250803107,376.235,0.0857250803107,376.235
157,0.071453877496,377.46,0.071453877496,377.46,0.071453877496,377.46,0.071453877496,377.46
158,0.0608146291971,378.686,0.0608146291971,378.686,0.0608146291971,378.686,0.0608146291971,378.686
159,0.0557370604156,379.911,0.0557370604156,379.911,0.0557370604156,379.911,0.0557370604156,379.911
160,0.0533846918119,381.136,0.0533846918119,381.136,0.0533846918119,381.136,0.0533846918119,381.136
161,0.0568905531134,382.361,0.0568905531134,382.361,0.0568905531134,382.361,0.0568905531134,382.361
162,0.0638800897995,383.586,0.0638800897995,383.586,0.0638800897995,383.586,0.0638800897995,383.586
163,0.0741348273749,384.811,0.0741348273749,384.811,0.0741348273749,384.811,0.0741348273749,384.811
164,0.0853706446493,386.037,0.0853706446493,386.037,0.0853706446493,386.037,0.0853706446493,386.037
165,0.0965097857441,387.262,0.0965097857441,387.262,0.0965097857441,387.262,0.0965097857441,387.262
166,0.108965301789,388.487,0.108965301789,388.487,0.108965301789,388.487,0.108965301789,388.487
167,0.121420196662,389.712,0.121420196662,389.712,0.121420196662,389.712,0.121420196662,389.712
168,0.130337544487,390.937,0.130337544487,390.937,0.130337544487,390.937,0.130337544487,390.937
169,0.138063606983,392.162,0.138063606983,392.162,0.138063606983,392.162,0.138063606983,392.162
170,0.142163745529,393.388,0.142163745529,393.388,0.142163745529,393.388,0.142163745529,393.388
171,0.146741587257,394.613,0.146741587257,394.613,0.146741587257,394.613,0.146741587257,394.613
172,0.146766404779,395.838,0.146766404779,395.838,0.146766404779,395.838,0.146766404779,395.838
173,0.145014409832,397.063,0.145014409832,397.063,0.145014409832,397.063,0.145014409832,397.063
174,0.14113246248,398.288,0.14113246248,398.288,0.14113246248,398.288,0.14113246248,398.288
175,0.137468663207,399.513,0.137468663207,399.513,0.137468663207,399.513,0.137468663207,399.513
176,0.130692311659,400.738,0.130692311659,400.738,0.130692311659,400.738,0.130692311659,400.738
177,0.122753416495,401.964,0.122753416495,401.964,0.122753416495,401.964,0.122753416495,401.964
178,0.114885630281,403.189,0.114885630281,403.189,0.114885630281,403.189,0.114885630281,403.189
179,0.106972894614,404.414,0.106972894614,404.414,0.106972894614,404.414,0.106972894614,404.414
180,0.0989685708319,405.645,0.0989685708319,405.645,0.0989685708319,405.645,0.0989685708319,405.645
181,0.0909349675613,406.878,0.0909349675613,406.878,0.0909349675613,406.878,0.0909349675613,406.878
182,0.08341791655,408.112,0.08341791655,408.112,0.08341791655,408.112,0.08341791655,408.112
183,0.0775720551106,409.346,0.0775720551106,409.346,0.0775720551106,409.346,0.0775720551106,409.346
184,0.0727086832474,410.58,0.0727086832474,410.58,0.0727086832474,410.58,0.0727086832474,410.58
185,0.0698143400237,411.813,0.0698143400237,411.813,0.0698143400237,411.813,0.0698143400237,411.813
186,0.0680077824665,413.047,0.0680077824665,413.047,0.0680077824665,413.047,0.0680077824665,413.047
187,0.0692980566109,414.281,0.0692980566109,414.281,0.0692980566109,414.281,0.0692980566109,414.281
188,0.0707389087363,415.515,0.0707389087363,415.515,0.0707389087363,415.515,0.0707389087363,415.515
189,0.0757361868998,416.749,0.0757361868998,416.749,0.0757361868998,416.749,0.0757361868998,416.749
190,0.0812054725873,417.982,0.0812054725873,417.982,0.0812054725873,417.982,0.0812054725873,417.982
191,0.0887139035446,419.216,0.0887139035446,419.216,0.0887139035446,419.216,0.0887139035446,419.216
192,0.0961683656648,420.45,0.0961683656648,420.45,0.0961683656648,420.45,0.0961683656648,420.45
193,0.103747726243,421.684,0.103747726243,421.684,0.103747726243,421.684,0.103747726243,421.684
194,0.112517624296,422.917,0.112517624296,422.917,0.112517624296,422.917,0.112517624296,422.917
195,0.120855770548,424.151,0.120855770548,424.151,0.120855770548,424.151,0.120855770548,424.151
196,0.128681201589,425.385,0.128681201589,425.385,0.128681201589,425.385,0.128681201589,425.385
197,0.134517380861,426.619,0.134517380861,426.619,0.134517380861,426.619,0.134517380861,426.619
198,0.140623063079,427.852,0.140623063079,427.852,0.140623063079,427.852,0.140623063079,427.852
199,0.146228591996,429.086,0.146228591996,429.086,0.146228591996,429.086,0.146228591996,429.086
200,0.148645087848,430.32,0.148645087848,430.32,0.148645087848,430.32,0.148645087848,430.32
201,0.149906097944,431.554,0.149906097944,431.554,0.149906097944,431.554,0.149906097944,431.554
202,0.150479223421,432.788,0.150479223421,432.788,0.150479223421,432.788,0.150479223421,432.788
203,0.151262051898,434.021,0.151262051898,434.021,0.151262051898,434.021,0.151262051898,434.021
204,0.148998103807,435.255,0.148998103807,435.255,0.148998103807,435.255,0.148998103807,435.255
205,0.146398048812,436.491,0.146398048812,436.491,0.146398048812,436.491,0.146398048812,436.491
206,0.142812450797,437.73,0.142812450797,437.73,0.142812450797,437.73,0.142812450797,437.73
207,0.139590800589,438.968,0.139590800589,438.968,0.139590800589,438.968,0.139590800589,438.968
208,0.136610190213,440.207,0.136610190213,440.207,0.136610190213,440.207,0.136610190213,440.207
209,0.132095128297,441.445,0.132095128297,441.445,0.132095128297,441.445,0.132095128297,441.445
210,0.12911050583,442.684,0.12911050583,442.684,0.12911050583,442.684,0.12911050583,442.684
211,0.126715633491,443.922,0.126715633491,443.922,0.126715633491,443.922,0.126715633491,443.922
212,0.125834357074,445.161,0.125834357074,445.161,0.125834357074,445.161,0.125834357074,445.161
213,0.125336194793,446.399,0.125336194793,446.399,0.125336194793,446.399,0.125336194793,446.399
214,0.126149669334,447.638,0.126149669334,447.638,0.126149669334,447.638,0.126149669334,447.638
215,0.129005102983,448.876,0.129005102983,448.876,0.129005102983,448.876,0.129005102983,448.876
216,0.132760910422,450.115,0.132760910422,450.115,0.132760910422,450.115,0.132760910422,450.115
217,0.13835594713,451.353,0.13835594713,451.353,0.13835594713,451.353,0.13835594713,451.353
218,0.144788062873,452.592,0.144788062873,452.592,0.144788062873,452.592,0.144788062873,452.592
219,0.154546222573,453.83,0.154546222573,453.83,0.154546222573,453.83,0.154546222573,453.83
220,0.164188633467,455.069,0.164188633467,455.069,0.164188633467,455.069,0.164188633467,455.069
221,0.176437900604,456.307,0.176437900604,456.307,0.176437900604,456.307,0.176437900604,456.307
222,0.189630145647,457.546,0.189630145647,457.546,0.189630145647,457.546,0.189630145647,457.546
223,0.203421321491,458.784,0.203421321491,458.784,0.203421321491,458.784,0.203421321491,458.784
224,0.218000753175,460.023,0.218000753175,460.023,0.218000753175,460.023,0.218000753175,460.023
225,0.232976652433,461.261,0.232976652433,461.261,0.232976652433,461.261,0.232976652433,461.261
226,0.249157081942,462.5,0.249157081942,462.5,0.249157081942,462.5,0.249157081942,462.5
227,0.265236211138,463.738,0.265236211138,463.738,0.265236211138,463.738,0.265236211138,463.738
228,0.280807766835,464.977,0.280807766835,464.977,0.280807766835,464.977,0.280807766835,464.977
229,0.2952713671,466.215,0.2952713671,466.215,0.2952713671,466.215,0.2952713671,466.215
230,0.309915371632,467.454,0.309915371632,467.454,0.309915371632,467.454,0.309915371632,467.454
231,0.325271252385,468.692,0.325271252385,468.692,0.325271252385,468.692,0.325271252385,468.692
232,0.339481979679,469.931,0.339481979679,469.931,0.339481979679,469.931,0.339481979679,469.931
233,0.351550670758,471.169,0.351550670758,471.169,0.351550670758,471.169,0.351550670758,471.169
234,0.362318952056,472.408,0.362318952056,472.408,0.362318952056,472.408,0.362318952056,472.408
235,0.374191489157,473.646,0.374191489157,473.646,0.374191489157,473.646,0.374191489157,473.646
236,0.383568060525,474.885,0.383568060525,474.885,0.383568060525,474.885,0.383568060525,474.885
237,0.389280413455,476.123,0.389280413455,476.123,0.389280413455,476.123,0.389280413455,476.123
238,0.396876292959,477.362,0.396876292959,477.362,0.396876292959,477.362,0.396876292959,477.362
239,0.402511187783,478.6,0.402511187783,478.6,0.402511187783,478.6,0.402511187783,478.6
240,0.406620767899,479.839,0.406620767899,479.839,0.406620767899,479.839,0.406620767899,479.839
241,0.407396313416,481.077,0.407396313416,481.077,0.407396313416,481.077,0.407396313416,481.077
242,0.406281375574,482.316,0.406281375574,482.316,0.406281375574,482.316,0.406281375574,482.316
243,0.406433966129,483.554,0.406433966129,483.554,0.406433966129,483.554,0.406433966129,483.554
244,0.404173042213,484.793,0.404173042213,484.793,0.404173042213,484.793,0.404173042213,484.793
245,0.398694389249,486.031,0.398694389249,486.031,0.398694389249,486.031,0.398694389249,486.031
246,0.392316622843,487.27,0.392316622843,487.27,0.392316622843,487.27,0.392316622843,487.27
247,0.385192627989,488.508,0.385192627989,488.508,0.385192627989,488.508,0.385192627989,488.508
248,0.376596392387,489.747,0.376596392387,489.747,0.376596392387,489.747,0.376596392387,489.747
249,0.365043409788,490.985,0.365043409788,490.985,0.365043409788,490.985,0.365043409788,490.985
250,0.35366634532,492.224,0.35366634532,492.224,0.35366634532,492.224,0.35366634532,492.224
251,0.341619307861,493.462,0.341619307861,493.462,0.341619307861,493.462,0.341619307861,493.462
252,0.326667987739,494.701,0.326667987739,494.701,0.326667987739,494.701,0.326667987739,494.701
253,0.310617358039,495.939,0.310617358039,495.939,0.310617358039,495.939,0.310617358039,495.939
254,0.295224496321,497.178,0.295224496321,497.178,0.295224496321,497.178,0.295224496321,497.178
255,0.279490710193,498.416,0.279490710193,498.416,0.279490710193,498.416,0.279490710193,498.416
256,0.262651191029,499.655,0.262651191029,499.655,0.262651191029,499.655,0.262651191029,499.655
257,0.243856649422,500.893,0.243856649422,500.893,0.243856649422,500.893,0.243856649422,500.893
